   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
 153               	.LBE39:
 154               	.LBE38:
 155               	.LM25:
 156 0068 2081      		ld r18,Z
 157               	.LVL13:
 158 006a 90E0      		ldi r25,lo8(0)
 159               	.LVL14:
 160               	.L18:
 161               	.LM26:
 162 006c 27FF      		sbrs r18,7
 163 006e 00C0      		rjmp .L15
 164               	.LM27:
 165 0070 5D9A      		sbi 43-32,5
 166 0072 00C0      		rjmp .L16
 167               	.L15:
 168               	.LM28:
 169 0074 5D98      		cbi 43-32,5
 170               	.L16:
 171               	.LM29:
 172 0076 5C9A      		sbi 43-32,4
 173               	.LBB41:
 174               	.LBB40:
 175               	.LM30:
 176 0078 832F      		mov r24,r19
 177               	.LVL15:
 178               	/* #APP */
 179               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 007a 8A95      		1: dec r24
 181 007c 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE40:
 185               	.LBE41:
 186               	.LM31:
 187 007e 5C98      		cbi 43-32,4
 188               	.LM32:
 189 0080 9F5F      		subi r25,lo8(-(1))
 190 0082 9830      		cpi r25,lo8(8)
 191 0084 01F0      		breq .L17
 192               	.LM33:
 193 0086 220F      		lsl r18
 194 0088 00C0      		rjmp .L18
 195               	.L17:
 196 008a 3196      		adiw r30,1
 197               	.LM34:
 198 008c 80E0      		ldi r24,hi8(rf_tx_array+4)
 199 008e E030      		cpi r30,lo8(rf_tx_array+4)
 200 0090 F807      		cpc r31,r24
 201               	.LVL16:
 202 0092 01F4      		brne .L19
 203               	.LM35:
 204 0094 5E98      		cbi 43-32,6
 205               	/* epilogue start */
 206               	.LM36:
 207 0096 0895      		ret
 208               	.LFE6:
 210               	.global	config_rx_nRF2401A
 212               	config_rx_nRF2401A:
 213               	.LFB7:
 214               	.LM37:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM38:
 218 0098 559A      		sbi 42-32,5
 219               	.LM39:
 220 009a 5E98      		cbi 43-32,6
 221               	.LBB42:
 222               	.LBB43:
 223               	.LM40:
 224 009c 82E3      		ldi r24,lo8(50)
 225 009e 982F      		mov r25,r24
 226               	.LVL17:
 227               	/* #APP */
 228               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 00a0 9A95      		1: dec r25
 230 00a2 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233               	.LBE43:
 234               	.LBE42:
 235               	.LM41:
 236 00a4 5A9A      		sbi 43-32,2
 237               	.LBB44:
 238               	.LBB45:
 239               	.LM42:
 240               	/* #APP */
 241               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 00a6 8A95      		1: dec r24
 243 00a8 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	.LVL18:
 246               	/* #NOAPP */
 247 00aa 40E0      		ldi r20,lo8(0)
 248               	.LVL19:
 249               	.LBE45:
 250               	.LBE44:
 251               	.LBB46:
 252               	.LBB47:
 253 00ac 52E3      		ldi r21,lo8(50)
 254 00ae 00C0      		rjmp .L23
 255               	.LVL20:
 256               	.L26:
 257               	.LBE47:
 258               	.LBE46:
 259               	.LM43:
 260 00b0 880F      		lsl r24
 261 00b2 991F      		rol r25
 262 00b4 AA1F      		rol r26
 263 00b6 BB1F      		rol r27
 264               	.L28:
 265               	.LM44:
 266 00b8 87FF      		sbrs r24,7
 267 00ba 00C0      		rjmp .L24
 268               	.LM45:
 269 00bc 5D9A      		sbi 43-32,5
 270 00be 00C0      		rjmp .L25
 271               	.L24:
 272               	.LM46:
 273 00c0 5D98      		cbi 43-32,5
 274               	.L25:
 275               	.LM47:
 276 00c2 5C9A      		sbi 43-32,4
 277               	.LBB49:
 278               	.LBB48:
 279               	.LM48:
 280 00c4 252F      		mov r18,r21
 281               	/* #APP */
 282               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 00c6 2A95      		1: dec r18
 284 00c8 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE48:
 288               	.LBE49:
 289               	.LM49:
 290 00ca 5C98      		cbi 43-32,4
 291               	.LM50:
 292 00cc 3F5F      		subi r19,lo8(-(1))
 293 00ce 3830      		cpi r19,lo8(8)
 294 00d0 01F4      		brne .L26
 295               	.LM51:
 296 00d2 4F5F      		subi r20,lo8(-(1))
 297 00d4 4530      		cpi r20,lo8(5)
 298 00d6 01F0      		breq .L27
 299               	.LVL21:
 300               	.L23:
 301 00d8 30E0      		ldi r19,lo8(0)
 302 00da 87EE      		ldi r24,lo8(231)
 303 00dc 90E0      		ldi r25,hi8(231)
 304 00de A0E0      		ldi r26,hlo8(231)
 305 00e0 B0E0      		ldi r27,hhi8(231)
 306               	.LVL22:
 307 00e2 00C0      		rjmp .L28
 308               	.L27:
 309 00e4 30E0      		ldi r19,lo8(0)
 310               	.LVL23:
 311 00e6 85E0      		ldi r24,lo8(10710533)
 312 00e8 9EE6      		ldi r25,hi8(10710533)
 313 00ea A3EA      		ldi r26,hlo8(10710533)
 314 00ec B0E0      		ldi r27,hhi8(10710533)
 315               	.LVL24:
 316               	.LBB50:
 317               	.LBB51:
 318               	.LM52:
 319 00ee 52E3      		ldi r21,lo8(50)
 320               	.L32:
 321               	.LBE51:
 322               	.LBE50:
 323               	.LM53:
 324 00f0 A7FF      		sbrs r26,7
 325 00f2 00C0      		rjmp .L29
 326               	.LM54:
 327 00f4 5D9A      		sbi 43-32,5
 328 00f6 00C0      		rjmp .L30
 329               	.L29:
 330               	.LM55:
 331 00f8 5D98      		cbi 43-32,5
 332               	.L30:
 333               	.LM56:
 334 00fa 5C9A      		sbi 43-32,4
 335               	.LBB53:
 336               	.LBB52:
 337               	.LM57:
 338 00fc 42E3      		ldi r20,lo8(50)
 339               	.LVL25:
 340 00fe 252F      		mov r18,r21
 341               	.LVL26:
 342               	/* #APP */
 343               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 344 0100 2A95      		1: dec r18
 345 0102 01F4      		brne 1b
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348               	.LBE52:
 349               	.LBE53:
 350               	.LM58:
 351 0104 5C98      		cbi 43-32,4
 352               	.LM59:
 353 0106 3F5F      		subi r19,lo8(-(1))
 354 0108 3831      		cpi r19,lo8(24)
 355 010a 01F0      		breq .L31
 356               	.LM60:
 357 010c 880F      		lsl r24
 358 010e 991F      		rol r25
 359 0110 AA1F      		rol r26
 360 0112 BB1F      		rol r27
 361               	.LVL27:
 362 0114 00C0      		rjmp .L32
 363               	.LVL28:
 364               	.L31:
 365               	.LM61:
 366 0116 5E98      		cbi 43-32,6
 367               	.LBB54:
 368               	.LBB55:
 369               	.LM62:
 370 0118 842F      		mov r24,r20
 371               	.LVL29:
 372               	/* #APP */
 373               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 374 011a 8A95      		1: dec r24
 375 011c 01F4      		brne 1b
 376               	 ;  0 "" 2
 377               	/* #NOAPP */
 378               	.LBE55:
 379               	.LBE54:
 380               	.LM63:
 381 011e 5A98      		cbi 43-32,2
 382               	.LBB56:
 383               	.LBB57:
 384               	.LM64:
 385 0120 842F      		mov r24,r20
 386               	.LVL30:
 387               	/* #APP */
 388               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 389 0122 8A95      		1: dec r24
 390 0124 01F4      		brne 1b
 391               	 ;  0 "" 2
 392               	/* #NOAPP */
 393               	.LBE57:
 394               	.LBE56:
 395               	.LM65:
 396 0126 8AB1      		in r24,42-32
 397               	.LVL31:
 398 0128 877D      		andi r24,lo8(-41)
 399 012a 8AB9      		out 42-32,r24
 400               	.LM66:
 401 012c 5E9A      		sbi 43-32,6
 402               	.LBB58:
 403               	.LBB59:
 404               	.LM67:
 405 012e 842F      		mov r24,r20
 406               	.LVL32:
 407               	/* #APP */
 408               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 409 0130 8A95      		1: dec r24
 410 0132 01F4      		brne 1b
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413               	.LBE59:
 414               	.LBE58:
 415               	.LM68:
 416 0134 5A98      		cbi 43-32,2
 417               	/* epilogue start */
 418               	.LM69:
 419 0136 0895      		ret
 420               	.LFE7:
 422               	.global	config_tx_nRF2401A
 424               	config_tx_nRF2401A:
 425               	.LFB8:
 426               	.LM70:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM71:
 430 0138 559A      		sbi 42-32,5
 431               	.LM72:
 432 013a 5E98      		cbi 43-32,6
 433               	.LBB60:
 434               	.LBB61:
 435               	.LM73:
 436 013c 82E3      		ldi r24,lo8(50)
 437 013e 982F      		mov r25,r24
 438               	.LVL33:
 439               	/* #APP */
 440               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 0140 9A95      		1: dec r25
 442 0142 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	/* #NOAPP */
 445               	.LBE61:
 446               	.LBE60:
 447               	.LM74:
 448 0144 5A9A      		sbi 43-32,2
 449               	.LBB62:
 450               	.LBB63:
 451               	.LM75:
 452               	/* #APP */
 453               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 454 0146 8A95      		1: dec r24
 455 0148 01F4      		brne 1b
 456               	 ;  0 "" 2
 457               	.LVL34:
 458               	/* #NOAPP */
 459 014a 30E0      		ldi r19,lo8(0)
 460               	.LVL35:
 461 014c 84E0      		ldi r24,lo8(10710532)
 462 014e 9EE6      		ldi r25,hi8(10710532)
 463 0150 A3EA      		ldi r26,hlo8(10710532)
 464 0152 B0E0      		ldi r27,hhi8(10710532)
 465               	.LVL36:
 466               	.LBE63:
 467               	.LBE62:
 468               	.LBB64:
 469               	.LBB65:
 470 0154 42E3      		ldi r20,lo8(50)
 471               	.LVL37:
 472               	.L38:
 473               	.LBE65:
 474               	.LBE64:
 475               	.LM76:
 476 0156 A7FF      		sbrs r26,7
 477 0158 00C0      		rjmp .L35
 478               	.LM77:
 479 015a 5D9A      		sbi 43-32,5
 480 015c 00C0      		rjmp .L36
 481               	.L35:
 482               	.LM78:
 483 015e 5D98      		cbi 43-32,5
 484               	.L36:
 485               	.LM79:
 486 0160 5C9A      		sbi 43-32,4
 487               	.LBB67:
 488               	.LBB66:
 489               	.LM80:
 490 0162 242F      		mov r18,r20
 491               	/* #APP */
 492               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 493 0164 2A95      		1: dec r18
 494 0166 01F4      		brne 1b
 495               	 ;  0 "" 2
 496               	/* #NOAPP */
 497               	.LBE66:
 498               	.LBE67:
 499               	.LM81:
 500 0168 5C98      		cbi 43-32,4
 501               	.LM82:
 502 016a 3F5F      		subi r19,lo8(-(1))
 503 016c 3831      		cpi r19,lo8(24)
 504 016e 01F0      		breq .L37
 505               	.LM83:
 506 0170 880F      		lsl r24
 507 0172 991F      		rol r25
 508 0174 AA1F      		rol r26
 509 0176 BB1F      		rol r27
 510 0178 00C0      		rjmp .L38
 511               	.L37:
 512               	.LM84:
 513 017a 5E98      		cbi 43-32,6
 514               	.LBB68:
 515               	.LBB69:
 516               	.LM85:
 517 017c 82E3      		ldi r24,lo8(50)
 518               	.LVL38:
 519               	/* #APP */
 520               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 521 017e 8A95      		1: dec r24
 522 0180 01F4      		brne 1b
 523               	 ;  0 "" 2
 524               	/* #NOAPP */
 525               	.LBE69:
 526               	.LBE68:
 527               	.LM86:
 528 0182 5A98      		cbi 43-32,2
 529               	/* epilogue start */
 530               	.LM87:
 531 0184 0895      		ret
 532               	.LFE8:
 534               	.global	__vector_18
 536               	__vector_18:
 537               	.LFB9:
 538               	.LM88:
 539 0186 1F92      		push __zero_reg__
 540 0188 0F92      		push r0
 541 018a 0FB6      		in r0,__SREG__
 542 018c 0F92      		push r0
 543 018e 1124      		clr __zero_reg__
 544 0190 2F93      		push r18
 545 0192 3F93      		push r19
 546 0194 4F93      		push r20
 547 0196 5F93      		push r21
 548 0198 6F93      		push r22
 549 019a 7F93      		push r23
 550 019c 8F93      		push r24
 551 019e 9F93      		push r25
 552 01a0 AF93      		push r26
 553 01a2 BF93      		push r27
 554 01a4 EF93      		push r30
 555 01a6 FF93      		push r31
 556               	/* prologue: Signal */
 557               	/* frame size = 0 */
 558               	.LM89:
 559               	/* #APP */
 560               	 ;  33 "nRF_USB2Serial.c" 1
 561 01a8 F894      		cli
 562               	 ;  0 "" 2
 563               	.LM90:
 564               	/* #NOAPP */
 565 01aa 8091 C600 		lds r24,198
 566 01ae 8093 0000 		sts rf_tx_array+2,r24
 567 01b2 8093 0000 		sts rf_tx_array+1,r24
 568               	.LM91:
 569 01b6 0E94 0000 		call config_tx_nRF2401A
 570               	.LM92:
 571 01ba 0E94 0000 		call tx_data_nRF2401A
 572               	.LM93:
 573 01be 0E94 0000 		call config_rx_nRF2401A
 574               	.LM94:
 575               	/* #APP */
 576               	 ;  41 "nRF_USB2Serial.c" 1
 577 01c2 7894      		sei
 578               	 ;  0 "" 2
 579               	/* epilogue start */
 580               	.LM95:
 581               	/* #NOAPP */
 582 01c4 FF91      		pop r31
 583 01c6 EF91      		pop r30
 584 01c8 BF91      		pop r27
 585 01ca AF91      		pop r26
 586 01cc 9F91      		pop r25
 587 01ce 8F91      		pop r24
 588 01d0 7F91      		pop r23
 589 01d2 6F91      		pop r22
 590 01d4 5F91      		pop r21
 591 01d6 4F91      		pop r20
 592 01d8 3F91      		pop r19
 593 01da 2F91      		pop r18
 594 01dc 0F90      		pop r0
 595 01de 0FBE      		out __SREG__,r0
 596 01e0 0F90      		pop r0
 597 01e2 1F90      		pop __zero_reg__
 598 01e4 1895      		reti
 599               	.LFE9:
 601               	.global	initPWM
 603               	initPWM:
 604               	.LFB11:
 605               	.LM96:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM97:
 609 01e6 84B1      		in r24,36-32
 610 01e8 8E60      		ori r24,lo8(14)
 611 01ea 84B9      		out 36-32,r24
 612               	.LM98:
 613 01ec 1092 B300 		sts 179,__zero_reg__
 614 01f0 EAE8      		ldi r30,lo8(138)
 615 01f2 F0E0      		ldi r31,hi8(138)
 616 01f4 1182      		std Z+1,__zero_reg__
 617 01f6 1082      		st Z,__zero_reg__
 618 01f8 8081      		ld r24,Z
 619 01fa 9181      		ldd r25,Z+1
 620 01fc 9093 8900 		sts (136)+1,r25
 621 0200 8093 8800 		sts 136,r24
 622               	.LM99:
 623 0204 89E0      		ldi r24,lo8(9)
 624 0206 8093 8100 		sts 129,r24
 625               	.LM100:
 626 020a 81EA      		ldi r24,lo8(-95)
 627 020c 8093 8000 		sts 128,r24
 628               	.LM101:
 629 0210 83E8      		ldi r24,lo8(-125)
 630 0212 8093 B000 		sts 176,r24
 631               	.LM102:
 632 0216 81E0      		ldi r24,lo8(1)
 633 0218 8093 B100 		sts 177,r24
 634               	/* epilogue start */
 635               	.LM103:
 636 021c 0895      		ret
 637               	.LFE11:
 639               	.global	ioinit
 641               	ioinit:
 642               	.LFB12:
 643               	.LM104:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LM105:
 647 021e 519A      		sbi 42-32,1
 648               	.LM106:
 649 0220 5098      		cbi 42-32,0
 650               	.LM107:
 651 0222 84E5      		ldi r24,lo8(84)
 652 0224 8AB9      		out 42-32,r24
 653               	.LM108:
 654 0226 1092 C500 		sts 197,__zero_reg__
 655               	.LM109:
 656 022a 87E6      		ldi r24,lo8(103)
 657 022c 8093 C400 		sts 196,r24
 658               	.LM110:
 659 0230 88E9      		ldi r24,lo8(-104)
 660 0232 8093 C100 		sts 193,r24
 661               	.LM111:
 662 0236 8EE0      		ldi r24,lo8(14)
 663 0238 8093 C200 		sts 194,r24
 664               	/* epilogue start */
 665               	.LM112:
 666 023c 0895      		ret
 667               	.LFE12:
 669               	.global	main
 671               	main:
 672               	.LFB10:
 673               	.LM113:
 674 023e 1F93      		push r17
 675 0240 CF93      		push r28
 676 0242 DF93      		push r29
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	.LM114:
 680 0244 0E94 0000 		call ioinit
 681               	.LM115:
 682 0248 0E94 0000 		call initPWM
 683               	.LM116:
 684 024c 1092 8900 		sts (136)+1,__zero_reg__
 685 0250 1092 8800 		sts 136,__zero_reg__
 686 0254 8091 8800 		lds r24,136
 687 0258 9091 8900 		lds r25,(136)+1
 688 025c 9093 8B00 		sts (138)+1,r25
 689 0260 8093 8A00 		sts 138,r24
 690 0264 8091 8A00 		lds r24,138
 691 0268 9091 8B00 		lds r25,(138)+1
 692 026c 8093 B300 		sts 179,r24
 693               	.LM117:
 694 0270 1092 0000 		sts rf_rx_array,__zero_reg__
 695 0274 1092 0000 		sts rf_rx_array+1,__zero_reg__
 696 0278 1092 0000 		sts rf_rx_array+2,__zero_reg__
 697 027c 1092 0000 		sts rf_rx_array+3,__zero_reg__
 698               	.LM118:
 699 0280 8BE3      		ldi r24,lo8(59)
 700 0282 8093 0000 		sts rf_tx_array,r24
 701               	.LM119:
 702 0286 8AE2      		ldi r24,lo8(42)
 703 0288 8093 0000 		sts rf_tx_array+3,r24
 704               	.LM120:
 705 028c 0E94 0000 		call config_rx_nRF2401A
 706               	.LM121:
 707               	/* #APP */
 708               	 ;  64 "nRF_USB2Serial.c" 1
 709 0290 7894      		sei
 710               	 ;  0 "" 2
 711               	.LM122:
 712               	/* #NOAPP */
 713 0292 1FEF      		ldi r17,lo8(-1)
 714               	.LM123:
 715 0294 CFEF      		ldi r28,lo8(255)
 716 0296 D0E0      		ldi r29,hi8(255)
 717               	.L62:
 718               	.LM124:
 719 0298 4B9B      		sbis 41-32,3
 720 029a 00C0      		rjmp .L47
 721               	.LM125:
 722 029c 0E94 0000 		call rx_data_nRF2401A
 723               	.LM126:
 724 02a0 8091 0000 		lds r24,rf_rx_array
 725 02a4 8B33      		cpi r24,lo8(59)
 726 02a6 01F4      		brne .L47
 727 02a8 9091 0000 		lds r25,rf_rx_array+1
 728 02ac 8091 0000 		lds r24,rf_rx_array+2
 729 02b0 9817      		cp r25,r24
 730 02b2 01F4      		brne .L47
 731 02b4 8091 0000 		lds r24,rf_rx_array+3
 732 02b8 8A32      		cpi r24,lo8(42)
 733 02ba 01F4      		brne .L47
 734               	.L59:
 735               	.LBB70:
 736               	.LBB71:
 737               	.LM127:
 738 02bc 8091 C000 		lds r24,192
 739 02c0 85FF      		sbrs r24,5
 740 02c2 00C0      		rjmp .L59
 741               	.LM128:
 742 02c4 9093 C600 		sts 198,r25
 743               	.L47:
 744               	.LBE71:
 745               	.LBE70:
 746               	.LM129:
 747 02c8 9091 0000 		lds r25,rf_rx_array+1
 748 02cc 892F      		mov r24,r25
 749 02ce 8053      		subi r24,lo8(-(-48))
 750 02d0 8830      		cpi r24,lo8(8)
 751 02d2 00F4      		brsh .L62
 752               	.LM130:
 753 02d4 9033      		cpi r25,lo8(48)
 754 02d6 01F4      		brne .L50
 755               	.LM131:
 756 02d8 1092 B300 		sts 179,__zero_reg__
 757 02dc 00C0      		rjmp .L64
 758               	.L50:
 759               	.LM132:
 760 02de 9133      		cpi r25,lo8(49)
 761 02e0 01F4      		brne .L52
 762               	.LM133:
 763 02e2 1093 B300 		sts 179,r17
 764               	.L64:
 765               	.LM134:
 766 02e6 1092 8B00 		sts (138)+1,__zero_reg__
 767 02ea 1092 8A00 		sts 138,__zero_reg__
 768               	.L66:
 769               	.LM135:
 770 02ee 1092 8900 		sts (136)+1,__zero_reg__
 771 02f2 1092 8800 		sts 136,__zero_reg__
 772 02f6 00C0      		rjmp .L62
 773               	.L52:
 774               	.LM136:
 775 02f8 9233      		cpi r25,lo8(50)
 776 02fa 01F4      		brne .L54
 777               	.LM137:
 778 02fc 1092 B300 		sts 179,__zero_reg__
 779 0300 00C0      		rjmp .L67
 780               	.L54:
 781               	.LM138:
 782 0302 9333      		cpi r25,lo8(51)
 783 0304 01F4      		brne .L51
 784               	.LM139:
 785 0306 1092 B300 		sts 179,__zero_reg__
 786 030a 00C0      		rjmp .L68
 787               	.L51:
 788               	.LM140:
 789 030c 9433      		cpi r25,lo8(52)
 790 030e 01F4      		brne .L53
 791               	.LM141:
 792 0310 1093 B300 		sts 179,r17
 793               	.L67:
 794               	.LM142:
 795 0314 D093 8B00 		sts (138)+1,r29
 796 0318 C093 8A00 		sts 138,r28
 797 031c 00C0      		rjmp .L66
 798               	.L53:
 799               	.LM143:
 800 031e 9533      		cpi r25,lo8(53)
 801 0320 01F4      		brne .L55
 802               	.LM144:
 803 0322 1093 B300 		sts 179,r17
 804               	.L68:
 805               	.LM145:
 806 0326 1092 8B00 		sts (138)+1,__zero_reg__
 807 032a 1092 8A00 		sts 138,__zero_reg__
 808 032e 00C0      		rjmp .L65
 809               	.L55:
 810               	.LM146:
 811 0330 9633      		cpi r25,lo8(54)
 812 0332 01F4      		brne .L56
 813               	.LM147:
 814 0334 1092 B300 		sts 179,__zero_reg__
 815 0338 00C0      		rjmp .L63
 816               	.L56:
 817               	.LM148:
 818 033a 9733      		cpi r25,lo8(55)
 819 033c 01F0      		breq .+2
 820 033e 00C0      		rjmp .L62
 821               	.LM149:
 822 0340 1093 B300 		sts 179,r17
 823               	.L63:
 824               	.LM150:
 825 0344 D093 8B00 		sts (138)+1,r29
 826 0348 C093 8A00 		sts 138,r28
 827               	.L65:
 828               	.LM151:
 829 034c D093 8900 		sts (136)+1,r29
 830 0350 C093 8800 		sts 136,r28
 831 0354 00C0      		rjmp .L62
 832               	.LFE10:
 834               	.global	uart_getchar
 836               	uart_getchar:
 837               	.LFB13:
 838               	.LM152:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.L70:
 842               	.LM153:
 843 0356 8091 C000 		lds r24,192
 844 035a 87FF      		sbrs r24,7
 845 035c 00C0      		rjmp .L70
 846               	.LM154:
 847 035e 8091 C600 		lds r24,198
 848               	/* epilogue start */
 849               	.LM155:
 850 0362 0895      		ret
 851               	.LFE13:
 853               	.global	put_char
 855               	put_char:
 856               	.LFB14:
 857               	.LM156:
 858               	.LVL39:
 859               	/* prologue: function */
 860               	/* frame size = 0 */
 861 0364 982F      		mov r25,r24
 862               	.LVL40:
 863               	.L74:
 864               	.LM157:
 865 0366 8091 C000 		lds r24,192
 866 036a 85FF      		sbrs r24,5
 867 036c 00C0      		rjmp .L74
 868               	.LM158:
 869 036e 9093 C600 		sts 198,r25
 870               	/* epilogue start */
 871               	.LM159:
 872 0372 0895      		ret
 873               	.LFE14:
 875               		.comm rf_rx_array,4,1
 876               		.comm rf_tx_array,4,1
 973               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nRF_USB2Serial.c
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:2      *ABS*:0000003f __SREG__
